"Template (Deluxe)";;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;"Amount";"Unit";;"kcal";"Fat";"Carbs";"Sugar";"Protein";"Salt";"FPDF";"MSNF";;;;
"Nutritional values per 100g/ml";100;"g";;40.0;0.0;80.0;0.0;0.0;0.0;;;;;;
"Nutritional values per ½ Deluxe Tub";340;"g";;136.0;0.0;272.0;0.0;0.0;0.0;;;;;;
"Nutritional values total";0;"g";;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;
;;;;;;;;;;;;;;;
"FPDF / PAC (target 20..30)";190.00;;;;;;;;;;;;;;
"Protein / Energy Ratio (ok=12%; hi=20%)";0.00%;;;"LOW-CAL";"LOW-FAT";;"Low-Sugar";"";"Low-Salt";;;;;;
"ℹ️ Milk Solids Non-Fat (MSNF, 7-11%)";0.0;"g";;0.0%;;;;;;;;;;;
"ℹ️ Net carbs";0.0;"g";;"*∝ 5 servings@0g:* 0g";;;"*∝ 3 servings@0g:* 0g";;;"*energy ratio (low <20%):* 0%";;;;;
;;;;;;;;;;;;;;;
"INTRO";;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
"Spin on “Light Ice Cream”, scrape down, and re-mix if needed.";;;;;;;;;;;;;;;
"Rating: 😋 (untested)";;;;;;;;;;;;;;;
"<!-- SNIPPET: alcohol -->";;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
"Ingredients";"Amount";"Unit";"#";"kcal";"Fat";"Carbs";"Sugar";"Protein";"Salt";"FPDF";"MSNF";"Comment";"0Carb[%]";"Counts?";"ID"
"❔Turmeric";;"pinch";2;;;;;;;;;"*optional*, for color";;"";"f821479"
"Aachener Printen (chocolate) [Lambertz]";;"g";2;388.00;8.30;69.40;34.40;6.90;0.80;;;"quite hard ginger bread";;1;"31a26da"
"Aachener Printen (herbal) [Lambertz]";;"g";2;370.00;2.00;78.90;38.50;6.70;0.63;;;"quite hard ginger bread";;1;"e8c316c"
"Aceto balsamico di Modena [Due Vittorie]";;"ml";5;317.00;;78.00;78.00;0.80;;0.78;;"add as a topping [0kcal, 0g sugar]";;;"175987c"
"Agave syrup [REWE Bio]";;"ml";1;307.00;0.50;75.00;75.00;0.50;0.03;1.80;;"POD ≈160; GI=11";;1;"3df9690"
"Allulose";0.01;"g";2;40.00;;80.00;;;;1.90;;"*alternative:* 0g SweEX (Erythritol + Xylitol 3:2)";80.00;1;"e05c31a"
"Almond butter (creamy) [Seba Garden]";;"g";1;598.00;52.54;10.11;4.86;21.15;0.01;0.05;;;;1;"2d02333"
"Almond Liqueur 21.5 vol% [Casella Amaretto]";;"g";1;191.00;0.00;18.10;18.00;0.00;;2.20;;"1 bottle = 700ml";;1;"34a0226"
"Almond milk 1.7% (sugar-free) [REWE Bio]";;"ml";1;19.00;1.70;0.00;0.00;0.80;0.15;;;"with guar gum (<1.5g)";;1;"836fe8e"
"Almond milk 2.5% (sugar-free)";;"ml";1;29.00;2.50;0.50;0.00;1.00;0.10;;;;;1;"2254174"
"Almond slivers [naturix24]";;"g";4;589.00;54.00;5.00;4.00;22.00;;;;"add as a topping or mix-in [0kcal, 0g sugar]";;;"1da06bc"
"Amarettini [REWE/Gadeschi]";;"g";4;416.00;6.20;82.00;65.00;6.50;0.25;;;"10 pcs = 13.8g; add as a topping or mix-in [0kcal, 0g sugar]";;;"a768a7f"
"Amaretto 28 vol%";;"g";1;282.00;;30.00;30.00;;;2.93;;;;1;"89a4ed4"
"Anatto Seed Powder [Naturix24]";;"g";2;144.00;2.00;28.00;;6.00;;;;"*optional*, for color";;1;"0a13d9d"
"Apple Juice";;"ml";1;51.00;0.00;11.81;10.97;0.00;0.01;0.11;;;;1;"6a17540"
"Apple Sauce (no added sugar) [Gut Bio/Aldi]";;"ml";1;52.00;0.50;12.00;10.00;0.50;0.01;0.10;;"1 jar = 355g";;1;"6e992de"
