id,ingredient,kcal,fat,carbs,sugar,protein,salt,fpdf,msnf,comment
31a26da,Aachener Printen (chocolate) [Lambertz],388.00,8.30,69.40,34.40,6.90,0.80,,,quite hard ginger bread
e8c316c,Aachener Printen (herbal) [Lambertz],370.00,2.00,78.90,38.50,6.70,0.63,,,quite hard ginger bread
175987c,Aceto balsamico di Modena [Due Vittorie],317.00,,78.00,78.00,0.80,,0.78,,"add as a topping [0kcal, 0g sugar]"
3df9690,Agave syrup [REWE Bio],307.00,0.50,75.00,75.00,0.50,0.03,1.80,,POD ≈160; GI=11
e05c31a,Allulose,40.00,,80.00,,,,1.90,,*alternative:* 0g SweEX (Erythritol + Xylitol 3:2)
2d02333,Almond butter (creamy) [Seba Garden],598.00,52.54,10.11,4.86,21.15,0.01,0.05,,
34a0226,Almond Liqueur 21.5 vol% [Casella Amaretto],191.00,0.00,18.10,18.00,0.00,,2.20,,1 bottle = 700ml
836fe8e,Almond milk 1.7% (sugar-free) [REWE Bio],19.00,1.70,0.00,0.00,0.80,0.15,,,with guar gum (<1.5g)
2254174,Almond milk 2.5% (sugar-free),29.00,2.50,0.50,0.00,1.00,0.10,,,
6f77b0c,Almond Paste (Marzipan) [sukrin],329.00,24.00,22.00,3.00,9.60,0.02,0.03,,no extra sugar; 45% almonds
1da06bc,Almond slivers [naturix24],589.00,54.00,5.00,4.00,22.00,,,,"add as a topping or mix-in [0kcal, 0g sugar]"
a768a7f,Amarettini [REWE/Gadeschi],416.00,6.20,82.00,65.00,6.50,0.25,,,"10 pcs = 13.8g; add as a topping or mix-in [0kcal, 0g sugar]"
89a4ed4,Amaretto 28 vol%,282.00,,30.00,30.00,,,2.93,,
0a13d9d,Anatto Seed Powder [Naturix24],144.00,2.00,28.00,,6.00,,,,"*optional*, for color"
6a17540,Apple Juice,51.00,0.00,11.81,10.97,0.00,0.01,0.11,,
6e992de,Apple Sauce (no added sugar) [Gut Bio/Aldi],52.00,0.50,12.00,10.00,0.50,0.01,0.10,,1 jar = 355g
45dd67f,Apricots (canned) [Del Monte],60.00,0.00,14.00,12.00,0.40,0.07,0.12,,
8249ff8,Aquafaba (chickpea liquid),30.00,0.50,3.00,0.50,1.00,0.01,,,
886501c,Avocado oil (extra virgin) [Hunter & Gather],819.00,91.00,,,,,,,
d1f8ee5,Avocado pulp (fresh),160.00,15.00,8.50,0.70,2.00,0.01,,,~73% water
e212fc5,Azuki Beans (小豆 organic red beans) [Rapunzel],304.00,1.20,42.00,3.10,23.00,0.02,,,
7b19068,Bamboo Fibre [EWL],199.00,0.40,0.10,0.10,0.20,0.10,,,97.5% fiber
4fa52de,Banana Powder (green plantain) [Govinda],365.00,1.50,78.00,10.00,2.00,0.01,,,About 7% fiber (resistant starch); must be cooked
5638add,Bananas (peeled),108.00,0.60,21.50,16.00,1.22,0.03,0.16,,
55a648c,Batida de Côco 16 vol% [Mangaroca],238.00,0.50,29.00,16.00,2.40,,1.66,,1 bottle = 700ml
72d8998,Beet Root Powder (organic) [Mandoi],347.00,1.00,70.00,46.00,14.10,0.10,,,"*optional*, for color"
4529902,Biscoff “Lotus” cookies [Aldi],484.00,19.00,72.60,38.10,4.90,0.92,0.38,,1pc = 7.8g
f8509fe,"Black sesame seeds, roasted [Emma Basic]",597.00,51.00,2.50,1.10,25.00,0.00,,,Mix-in for a full tub (2 servings)
234b8ec,Blueberries (canned) [REWE],82.00,0.50,16.20,16.20,0.50,0.00,0.16,,
71e6280,Blueberries (frozen),48.00,0.40,9.10,8.90,0.40,0.00,0.09,,
a146e58,Blueberry powder [Bio Leis],360.00,5.10,60.10,51.10,5.10,0.02,0.51,,
63b8bf1,Brandy or Vodka 40 vol%,280.00,,,,,,2.96,,*alternative:* same amount additional VG for a sober recipe
9f75f8b,Butter,731.00,82.00,0.80,0.80,0.60,0.03,,,
3d8e026,Buttercookies [Leibniz/Bahlsen],435.00,12.00,72.00,21.00,8.40,1.50,,,1 cookie = 5g
6724d7f,Buttermilk 1% [REWE],35.00,0.50,4.00,4.00,3.50,0.15,0.04,8.50,
ddb7062,Candied Lemon Peel,321.00,0.30,78.00,77.00,0.10,0.50,0.10,,
efa02a4,Candied Orange Peel,314.00,0.50,76.00,76.00,0.50,0.63,0.10,,
edf7b97,"Cantuccini (organic, with dinkel) [dm Bio]",444.00,18.00,59.00,26.00,9.40,0.16,0.26,,150g bag; 1pc ~5g
a0f3e7d,Carageenan (kappa) [SaporePuro],189.00,0.00,28.00,28.00,0.18,10.00,,,38g fiber
a1c5a04,Caramel Candy (sugar-free) [Werther’s],290.00,8.80,87.00,0.50,0.20,1.20,0.31,,"5pcs ≈ 16g; 84% isomalt, 15% butter+cream"
db98fba,Carboxymethyl Cellulose (CMC / E466) [GoodBake],175.00,,75.00,,,1.00,,,
8b5d2af,Carob powder (organic) [Rapunzel],302.60,0.50,51.60,31.70,5.00,0.02,0.32,,Low-fat cacao substitute
af63960,Casein (unflavored) [Bulk],356.00,0.70,5.50,2.70,82.00,0.15,0.03,,
af91d2e,Cashew  milk 1.1% (low-sugar) [alpro],23.00,1.10,2.60,2.00,0.50,0.13,,,
bfb1053,Cashew nuts (organic) [Biojoy],603.00,48.30,16.10,5.70,20.70,0.00,0.06,,"add as a topping [0kcal, 0g sugar]"
535a636,Chartreuse jaune 43 vol%,370.00,,30.60,30.60,,,3.49,,
04ee3ae,Chartreuse verde 55 vol%,400.00,,22.50,22.50,,,4.30,,
78bc6d7,Cherries,61.00,0.10,13.60,9.60,0.90,0.00,0.10,,
3462e8b,"Cherries, Sour (dried, pitted) [Biojoy]",295.00,0.22,66.60,57.40,3.40,0.03,0.57,,≈20% water remaining
81c63c5,Chia seeds [Mr. Brown],444.00,31.10,4.50,0.80,21.20,0.03,,,
e90d66e,Chickpeas (organic),420.00,0.30,15.40,1.00,5.90,0.60,,,can:  258/400g
60850bd,Chicory syrup [Vilgain],162.00,,6.00,6.00,,,,,69% fiber (inulin)
42c46ba,Citric Acid,391.00,0.15,97.00,0.00,0.50,0.50,,,0.5–1g ≈ 15ml lemon juice
474a528,Cocoa Noir Intense 11% [Cacao Barry],310.46,11.00,13.00,0.50,22.00,4.10,-1.30,,"intense, tart cocoa flavour"
cb9d100,Cocoa Powder 21% [Bensdorp Premium],366.00,21.00,8.90,0.60,20.00,0.10,-1.60,,
cddeba4,Cocoa Powder 21% [cebe],358.00,20.70,8.80,0.50,19.80,0.08,-1.60,,
051a105,Cocoa Powder Organic 11% [Sevenhills],367.00,11.00,26.80,0.90,28.00,0.05,-1.30,,
a3f7bf4,Coconut flakes (desiccated) [Biojoy],660.00,63.00,6.40,6.40,6.20,0.08,0.06,,
a2aa1cd,Coconut Milk (unsweetened) [Thai Kitchen],150.00,15.00,1.25,1.25,0.90,0.00,,,US brand
5c52cb1,Coconut Milk 22% [REWE Bio],222.00,22.00,4.00,4.00,2.00,0.04,0.04,,
e0c6e86,Coconut Milk Powder 54% [Green Essence],640.00,55.00,40.25,1.25,6.25,0.13,,46.50,
99af372,Coconut Oil (deodorized),890.00,99.00,,,,,,,
cac14a6,Coconut Oil (virgin),900.00,100.00,,,,,-0.90,,
c23cfeb,Coffee (instant),118.00,0.20,3.10,3.10,7.00,0.25,,,
9ee3bf8,Coffee Liqueur 25 vol% [Caffè Borghetti],240.00,0.00,23.00,23.00,0.00,,2.08,,1 bottle = 700ml
87eabc2,Cointreau 40 vol%,335.00,,26.10,26.10,,,3.22,,1 bottle = 70cl
22a5a00,"Condensed milk, sweetened",322.00,8.00,55.00,55.00,7.50,0.25,0.55,20.00,
4b926ae,"Condensed milk, sweetened (SCM) [Dovgan]",325.00,8.00,56.40,56.40,6.90,0.23,0.56,20.00,
52f430c,Corn starch,353.00,0.50,86.00,0.50,0.50,0.01,,,
0df4178,"Cottage Cheese 4% (creamed, US/CA)",104.00,4.30,3.40,2.70,11.00,0.36,0.03,17.20,*alternative:* 0g cream cheese and 0ml milk
c6c5c25,Cottage Cheese 4% [REWE Bio],91.00,4.00,1.00,1.00,12.70,0.69,0.01,16.00,*alternative:* 0g cream cheese and 0ml milk
7231407,Cranberries (sugared) [dm bio],322.00,1.00,74.00,60.00,0.80,0.01,,,"chopped [0kcal, 0g sugar]"
7357b8a,Cream 11% (half&half),131.00,11.50,4.30,4.10,3.10,0.15,0.04,8.23,
ff1d5b0,Cream 18% (crème légère),193.00,18.20,3.70,3.70,3.50,0.11,0.04,7.61,
92fa780,Cream 32% [REWE Beste Wahl],311.00,32.00,3.20,3.20,2.50,0.13,0.03,6.32,
5a6717d,Cream 37% (heavy),353.00,37.00,2.90,2.90,2.00,0.10,0.03,5.86,
ea7ff07,Cream 48% (double cream),445.00,48.00,2.60,2.60,1.70,0.10,0.03,4.84,
d6271a9,Cream Cheese 23% [Exquisa],238.00,22.50,3.00,3.00,5.50,0.70,0.03,9.64,click the link for UK / US equivalents
ef70278,Cream of Coconut 15% [Coco López],324.00,15.00,47.00,46.00,0.10,0.04,0.46,,
e9a37b2,Croissants (“Mini Butter”) [REWE/Ölz],358.00,11.00,56.00,13.00,7.60,1.10,,,1pc = 25g
8ed6480,Crème double 42%,398.00,42.00,3.00,3.00,2.20,0.10,0.03,5.39,
62c4644,Dark Choc. (52%) [frankonia],450.00,31.00,44.00,2.00,6.20,0.02,0.02,,no extra sugar
302bda5,Dark chocolate 70% (intensive) [Lindt],566.00,41.00,35.00,30.00,9.50,0.02,-0.07,,Portion = 20g
1877edc,Dark chocolate 70% (mild) [Lindt],610.00,48.00,33.00,29.00,6.90,0.01,-0.14,,Portion = 20g
fb103ea,Dark chocolate 70% [Moser-Roth/Aldi],578.00,42.00,34.00,28.00,9.50,0.02,-0.10,,Portion = 25g
